--- Properties info
OWN-SCP</> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:1.1|1.1 [0x00|0x00], VAL not present
OWN-SCP</> PROP<b> IND<0>, val-str "abc": ELM 1, NAME len:1 loc:1.3|1.3 [0x02|0x02], VAL len 3, loc 1.7|1.9 [0x06|0x08]
OWN-SCP</> PROP<}'"{> IND<0>, val-str "1": ELM 2, NAME len:4 loc:1.11|1.18 [0x0a|0x11], VAL len 1, loc 1.22|1.22 [0x15|0x15]
OWN-SCP</> PROP<;"'#> IND<$>, val-str "2": ELM 3, NAME len:4 loc:1.25|1.30 [0x18|0x1d], VAL len 1, loc 1.34|1.34 [0x21|0x21]
OWN-SCP<untyped scope ': /> PROP<a> IND<0>, val-str "val": ELM 0, NAME len:1 loc:1.44|1.44 [0x2b|0x2b], VAL len 3, loc 1.46|1.48 [0x2d|0x2f]
OWN-SCP</scope:1> PROP<a> IND<0>, val-str "xxx": ELM 0, NAME len:1 loc:1.60|1.60 [0x3b|0x3b], VAL len 3, loc 1.62|1.64 [0x3d|0x3f]
OWN-SCP</scope:1/scope:2> PROP<a> IND<0>, val-str "yyy   #": ELM 0, NAME len:1 loc:1.75|1.75 [0x4a|0x4a], VAL len 26, loc 1.79|1.104 [0x4e|0x67]
OWN-SCP</scope:1/scope:2> PROP<b> IND<0>, val-str "xxx": ELM 1, NAME len:1 loc:1.106|1.106 [0x69|0x69], VAL len 3, loc 1.110|1.112 [0x6d|0x6f]
OWN-SCP</scope:1/scope:2/:xxx> PROP<a> IND<0>, val-long "-11": ELM 0, NAME len:1 loc:1.119|1.119 [0x76|0x76], VAL len 4, loc 1.123|1.126 [0x7a|0x7d]
OWN-SCP</scope:1/scope:2/:xxx> PROP<b> IND<0>, val-double "3.141500": ELM 1, NAME len:1 loc:1.131|1.131 [0x82|0x82], VAL len 6, loc 1.133|1.138 [0x84|0x89]
OWN-SCP</scope:1/scope:2/:xxx/d:d> PROP<a> IND<0>, val-str "x": ELM 0, NAME len:1 loc:1.146|1.146 [0x91|0x91], VAL len 1, loc 1.148|1.148 [0x93|0x93]
OWN-SCP</scope:2> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:1.162|1.162 [0xa1|0xa1], VAL not present
OWN-SCP</scope:2> PROP<b> IND<0>, val-str "": ELM 1, NAME len:1 loc:1.165|1.165 [0xa4|0xa4], VAL not present
OWN-SCP</:scope> PROP<a> IND<0>, val-str "oxarw": ELM 0, NAME len:1 loc:1.193|1.193 [0xc0|0xc0], VAL len 5, loc 1.195|1.202 [0xc2|0xc9]
OWN-SCP</:1/:2/:3> PROP<a> IND<0>, val-str "	a	b	c
": ELM 0, NAME len:1 loc:1.212|1.212 [0xd3|0xd3], VAL len 7, loc 1.214|1.224 [0xd5|0xdf]
OWN-SCP</:1/:2/:3> PROP<b> IND<0>, val-str ""123\;\": ELM 1, NAME len:1 loc:1.235|1.235 [0xea|0xea], VAL len 8, loc 1.237|1.257 [0xec|0x100]
OWN-SCP</:1/:2/:3> PROP<c> IND<0>, enum "1": ELM 2, NAME len:1 loc:1.269|1.269 [0x10c|0x10c], VAL len 4, loc 1.271|1.274 [0x10e|0x111]
OWN-SCP</:1/:2/:3> PROP<d> IND<0>, val-str "a b \": ELM 3, NAME len:1 loc:1.277|1.277 [0x114|0x114], VAL len 5, loc 1.280|1.285 [0x117|0x11c]
OWN-SCP</:1/:2/:3> PROP<e> IND<0>, val-str "x": ELM 5, NAME len:1 loc:1.303|1.303 [0x12e|0x12e], VAL len 1, loc 1.305|1.305 [0x130|0x130]
OWN-SCP</:1/:2/:3> PROP<f> IND<0>, val-str "y": ELM 6, NAME len:1 loc:1.316|1.316 [0x13b|0x13b], VAL len 1, loc 1.318|1.318 [0x13d|0x13d]
OWN-SCP</:1/:2/:3> PROP<g> IND<0>, val-str "z": ELM 7, NAME len:1 loc:1.324|1.324 [0x143|0x143], VAL len 1, loc 1.326|1.326 [0x145|0x145]
OWN-SCP</scope:3> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:1.341|1.341 [0x154|0x154], VAL not present
OWN-SCP</scope:3> PROP<a> IND<1>, val-str "1": ELM 1, NAME len:1 loc:1.343|1.343 [0x156|0x156], VAL len 1, loc 1.345|1.345 [0x158|0x158]
OWN-SCP</scope:3> PROP<a> IND<2>, val-str "2": ELM 2, NAME len:1 loc:1.348|1.348 [0x15b|0x15b], VAL len 1, loc 1.350|1.350 [0x15d|0x15d]
OWN-SCP</scope:3> PROP<a> IND<3>, val-str "3": ELM 3, NAME len:1 loc:1.361|1.361 [0x168|0x168], VAL len 1, loc 1.363|1.363 [0x16a|0x16a]
OWN-SCP</scope:3> PROP<a> IND<$>, val-str "4": ELM 4, NAME len:1 loc:1.365|1.365 [0x16c|0x16c], VAL len 1, loc 1.367|1.367 [0x16e|0x16e]
OWN-SCP</scope:3@$> PROP<a> IND<$>, val-str "4": ELM 1, NAME len:1 loc:1.365|1.365 [0x16c|0x16c], VAL len 1, loc 1.367|1.367 [0x16e|0x16e]
OWN-SCP</> PROP<c> IND<0>, val-str "": ELM 13, NAME len:1 loc:1.370|1.370 [0x171|0x171], VAL not present

--- Scopes info
OWN-SCP</> SCOPE<': /> IND<$>: ELM 4, NAME len:4 loc:1.36|1.41 [0x23|0x28], TYPE not present, BODY loc 1.44|1.49 [0x2b|0x30], ENC-BODY loc 1.43|1.50 [0x2a|0x31], DEF loc 1.36|1.50 [0x23|0x31]
OWN-SCP</> SCOPE</scope:1> IND<0>: ELM 5, NAME len:1 loc:1.57|1.57 [0x38|0x38], TYPE len:5 loc:1.51|1.55 [0x32|0x36], BODY loc 1.60|1.152 [0x3b|0x97], ENC-BODY loc 1.59|1.153 [0x3a|0x98], DEF loc 1.51|1.153 [0x32|0x98]
OWN-SCP</scope:1> SCOPE</scope:2> IND<0>: ELM 1, NAME len:1 loc:1.72|1.72 [0x47|0x47], TYPE len:5 loc:1.66|1.70 [0x41|0x45], BODY loc 1.75|1.151 [0x4a|0x96], ENC-BODY loc 1.74|1.152 [0x49|0x97], DEF loc 1.66|1.152 [0x41|0x97]
OWN-SCP</scope:1/scope:2> SCOPE</:xxx> IND<0>: ELM 2, NAME len:3 loc:1.114|1.116 [0x71|0x73], TYPE not present, BODY loc 1.119|1.150 [0x76|0x95], ENC-BODY loc 1.118|1.151 [0x75|0x96], DEF loc 1.114|1.151 [0x71|0x96]
OWN-SCP</scope:1/scope:2/:xxx> SCOPE</d:d> IND<0>: ELM 2, NAME len:1 loc:1.143|1.143 [0x8e|0x8e], TYPE len:1 loc:1.141|1.141 [0x8c|0x8c], BODY loc 1.146|1.149 [0x91|0x94], ENC-BODY loc 1.145|1.150 [0x90|0x95], DEF loc 1.141|1.150 [0x8c|0x95]
OWN-SCP</> SCOPE</scope:2> IND<0>: ELM 6, NAME len:1 loc:1.160|1.160 [0x9f|0x9f], TYPE len:5 loc:1.154|1.158 [0x99|0x9d], BODY loc 1.162|1.184 [0xa1|0xb7], ENC-BODY loc 1.161|1.185 [0xa0|0xb8], DEF loc 1.154|1.185 [0x99|0xb8]
OWN-SCP</scope:2> SCOPE</scope:2> IND<0>: ELM 2, NAME len:1 loc:1.173|1.173 [0xac|0xac], TYPE len:5 loc:1.167|1.171 [0xa6|0xaa], BODY empty, ENC-BODY loc 1.175|1.176 [0xae|0xaf], DEF loc 1.167|1.176 [0xa6|0xaf]
OWN-SCP</scope:2> SCOPE</scope:3> IND<0>: ELM 3, NAME len:1 loc:1.183|1.183 [0xb6|0xb6], TYPE len:5 loc:1.177|1.181 [0xb0|0xb4], BODY empty, ENC-BODY loc 1.184|1.184 [0xb7|0xb7], DEF loc 1.177|1.184 [0xb0|0xb7]
OWN-SCP</> SCOPE</:scope> IND<0>: ELM 7, NAME len:5 loc:1.186|1.190 [0xb9|0xbd], TYPE not present, BODY loc 1.193|1.203 [0xc0|0xca], ENC-BODY loc 1.192|1.204 [0xbf|0xcb], DEF loc 1.186|1.204 [0xb9|0xcb]
OWN-SCP</> SCOPE</:1> IND<0>: ELM 8, NAME len:1 loc:1.205|1.205 [0xcc|0xcc], TYPE not present, BODY loc 1.208|1.227 [0xcf|0xe2], ENC-BODY loc 1.206|1.228 [0xcd|0xe3], DEF loc 1.205|1.228 [0xcc|0xe3]
OWN-SCP</:1> SCOPE</:2> IND<0>: ELM 0, NAME len:1 loc:1.208|1.208 [0xcf|0xcf], TYPE not present, BODY loc 1.210|1.226 [0xd1|0xe1], ENC-BODY loc 1.209|1.227 [0xd0|0xe2], DEF loc 1.208|1.227 [0xcf|0xe2]
OWN-SCP</:1/:2> SCOPE</:3> IND<0>: ELM 0, NAME len:1 loc:1.210|1.210 [0xd1|0xd1], TYPE not present, BODY loc 1.212|1.225 [0xd3|0xe0], ENC-BODY loc 1.211|1.226 [0xd2|0xe1], DEF loc 1.210|1.226 [0xd1|0xe1]
OWN-SCP</> SCOPE</:1> IND<1>: ELM 9, NAME len:1 loc:1.229|1.229 [0xe4|0xe4], TYPE not present, BODY loc 1.231|1.260 [0xe6|0x103], ENC-BODY loc 1.230|1.261 [0xe5|0x104], DEF loc 1.229|1.261 [0xe4|0x104]
OWN-SCP</:1> SCOPE</:2> IND<1>: ELM 1, NAME len:1 loc:1.231|1.231 [0xe6|0xe6], TYPE not present, BODY loc 1.233|1.259 [0xe8|0x102], ENC-BODY loc 1.232|1.260 [0xe7|0x103], DEF loc 1.231|1.260 [0xe6|0x103]
OWN-SCP</:1/:2> SCOPE</:3> IND<1>: ELM 1, NAME len:1 loc:1.233|1.233 [0xe8|0xe8], TYPE not present, BODY loc 1.235|1.258 [0xea|0x101], ENC-BODY loc 1.234|1.259 [0xe9|0x102], DEF loc 1.233|1.259 [0xe8|0x102]
OWN-SCP</> SCOPE</:1> IND<2>: ELM 10, NAME len:1 loc:1.262|1.262 [0x105|0x105], TYPE not present, BODY loc 1.265|1.329 [0x108|0x148], ENC-BODY loc 1.263|1.330 [0x106|0x149], DEF loc 1.262|1.330 [0x105|0x149]
OWN-SCP</:1> SCOPE</:2> IND<2>: ELM 2, NAME len:1 loc:1.265|1.265 [0x108|0x108], TYPE not present, BODY loc 1.267|1.307 [0x10a|0x132], ENC-BODY loc 1.266|1.308 [0x109|0x133], DEF loc 1.265|1.308 [0x108|0x133]
