--- Properties info
OWN-SCP</> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:2.1|2.1 [0x10|0x10], VAL not present
OWN-SCP</> PROP<b> IND<0>, val-str "abc": ELM 1, NAME len:1 loc:4.1|4.1 [0x2f|0x2f], VAL len 3, loc 4.5|4.7 [0x33|0x35]
OWN-SCP</> PROP<}'"{> IND<0>, val-str "1": ELM 2, NAME len:4 loc:7.1|7.8 [0x67|0x6e], VAL len 1, loc 7.12|7.12 [0x72|0x72]
OWN-SCP</> PROP<;"'#> IND<$>, val-str "2": ELM 3, NAME len:4 loc:8.1|8.6 [0x75|0x7a], VAL len 1, loc 8.10|8.10 [0x7e|0x7e]
OWN-SCP<untyped scope ': /> PROP<a> IND<0>, val-str "val": ELM 0, NAME len:1 loc:11.9|11.9 [0x9d|0x9d], VAL len 3, loc 11.11|11.13 [0x9f|0xa1]
OWN-SCP</scope:1> PROP<a> IND<0>, val-str "xxx": ELM 0, NAME len:1 loc:16.5|16.5 [0xd1|0xd1], VAL len 3, loc 16.7|16.9 [0xd3|0xd5]
OWN-SCP</scope:1/scope:2> PROP<a> IND<0>, val-str "yyy   #": ELM 0, NAME len:1 loc:20.9|20.9 [0x102|0x102], VAL len 26, loc 20.13|20.38 [0x106|0x11f]
OWN-SCP</scope:1/scope:2> PROP<b> IND<0>, val-str "xxx": ELM 1, NAME len:1 loc:21.9|21.9 [0x129|0x129], VAL len 3, loc 21.13|21.15 [0x12d|0x12f]
OWN-SCP</scope:1/scope:2/:xxx> PROP<a> IND<0>, val-long "-11": ELM 0, NAME len:1 loc:24.14|24.14 [0x17d|0x17d], VAL len 4, loc 24.18|24.21 [0x181|0x184]
OWN-SCP</scope:1/scope:2/:xxx> PROP<b> IND<0>, val-double "3.141500": ELM 1, NAME len:1 loc:24.26|24.26 [0x189|0x189], VAL len 6, loc 24.28|24.33 [0x18b|0x190]
OWN-SCP</scope:1/scope:2/:xxx/d:d> PROP<a> IND<0>, val-str "x": ELM 0, NAME len:1 loc:24.41|24.41 [0x198|0x198], VAL len 1, loc 24.43|24.43 [0x19a|0x19a]
OWN-SCP</scope:2> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:33.5|33.5 [0x1d5|0x1d5], VAL not present
OWN-SCP</scope:2> PROP<b> IND<0>, val-str "": ELM 1, NAME len:1 loc:33.8|33.8 [0x1d8|0x1d8], VAL not present
OWN-SCP</:scope> PROP<a> IND<0>, val-str "oxarw": ELM 0, NAME len:1 loc:42.5|42.5 [0x23c|0x23c], VAL len 5, loc 42.7|42.14 [0x23e|0x245]
OWN-SCP</:1/:2/:3> PROP<a> IND<0>, val-str "	a	b	c
": ELM 0, NAME len:1 loc:46.8|46.8 [0x268|0x268], VAL len 7, loc 46.10|46.20 [0x26a|0x274]
OWN-SCP</:1/:2/:3> PROP<b> IND<0>, val-str ""123\;\": ELM 1, NAME len:1 loc:53.13|53.13 [0x2c8|0x2c8], VAL len 8, loc 53.15|53.35 [0x2ca|0x2de]
OWN-SCP</:1/:2/:3> PROP<c> IND<0>, enum "1": ELM 2, NAME len:1 loc:62.4|62.4 [0x328|0x328], VAL len 4, loc 62.7|62.10 [0x32b|0x32e]
OWN-SCP</:1/:2/:3> PROP<d> IND<0>, val-str "a b \": ELM 3, NAME len:1 loc:63.3|63.3 [0x333|0x333], VAL len 5, loc 63.6|65.4 [0x336|0x33f]
OWN-SCP</:1/:2/:3> PROP<e> IND<0>, val-str "x": ELM 5, NAME len:1 loc:68.6|68.6 [0x360|0x360], VAL len 1, loc 68.8|68.8 [0x362|0x362]
OWN-SCP</:1/:2/:3> PROP<f> IND<0>, val-str "y": ELM 6, NAME len:1 loc:69.9|69.9 [0x36f|0x36f], VAL len 1, loc 69.11|69.11 [0x371|0x371]
OWN-SCP</:1/:2/:3> PROP<g> IND<0>, val-str "z": ELM 7, NAME len:1 loc:69.17|69.17 [0x377|0x377], VAL len 1, loc 69.19|69.19 [0x379|0x379]
OWN-SCP</scope:3> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:74.2|74.2 [0x3c4|0x3c4], VAL not present
OWN-SCP</scope:3> PROP<a> IND<1>, val-str "1": ELM 1, NAME len:1 loc:74.4|74.4 [0x3c6|0x3c6], VAL len 1, loc 74.6|74.6 [0x3c8|0x3c8]
OWN-SCP</scope:3> PROP<a> IND<2>, val-str "2": ELM 2, NAME len:1 loc:75.2|75.2 [0x3cc|0x3cc], VAL len 1, loc 75.4|75.4 [0x3ce|0x3ce]
OWN-SCP</scope:3> PROP<a> IND<3>, val-str "3": ELM 3, NAME len:1 loc:77.10|77.10 [0x3db|0x3db], VAL len 1, loc 77.12|77.12 [0x3dd|0x3dd]
OWN-SCP</scope:3> PROP<a> IND<$>, val-str "4": ELM 4, NAME len:1 loc:77.15|77.15 [0x3e0|0x3e0], VAL len 1, loc 77.17|77.17 [0x3e2|0x3e2]
OWN-SCP</scope:3@$> PROP<a> IND<$>, val-str "4": ELM 1, NAME len:1 loc:77.15|77.15 [0x3e0|0x3e0], VAL len 1, loc 77.17|77.17 [0x3e2|0x3e2]
OWN-SCP</> PROP<c> IND<0>, val-str "": ELM 13, NAME len:1 loc:84.1|84.1 [0x435|0x435], VAL not present

--- Scopes info
OWN-SCP</> SCOPE<': /> IND<$>: ELM 4, NAME len:4 loc:11.1|11.6 [0x95|0x9a], TYPE not present, BODY loc 11.9|11.14 [0x9d|0xa2], ENC-BODY loc 11.8|11.15 [0x9c|0xa3], DEF loc 11.1|11.15 [0x95|0xa3]
OWN-SCP</> SCOPE</scope:1> IND<0>: ELM 5, NAME len:1 loc:14.5|14.5 [0xb0|0xb0], TYPE len:5 loc:13.1|13.5 [0xa6|0xaa], BODY loc 16.5|25.5 [0xd1|0x1a3], ENC-BODY loc 14.7|26.1 [0xb2|0x1a5], DEF loc 13.1|26.1 [0xa6|0x1a5]
OWN-SCP</scope:1> SCOPE</scope:2> IND<0>: ELM 1, NAME len:1 loc:19.11|19.11 [0xf6|0xf6], TYPE len:5 loc:19.5|19.9 [0xf0|0xf4], BODY loc 20.9|24.46 [0x102|0x19d], ENC-BODY loc 19.13|25.5 [0xf8|0x1a3], DEF loc 19.5|25.5 [0xf0|0x1a3]
OWN-SCP</scope:1/scope:2> SCOPE</:xxx> IND<0>: ELM 2, NAME len:3 loc:24.9|24.11 [0x178|0x17a], TYPE not present, BODY loc 24.14|24.45 [0x17d|0x19c], ENC-BODY loc 24.13|24.46 [0x17c|0x19d], DEF loc 24.9|24.46 [0x178|0x19d]
OWN-SCP</scope:1/scope:2/:xxx> SCOPE</d:d> IND<0>: ELM 2, NAME len:1 loc:24.38|24.38 [0x195|0x195], TYPE len:1 loc:24.36|24.36 [0x193|0x193], BODY loc 24.41|24.44 [0x198|0x19b], ENC-BODY loc 24.40|24.45 [0x197|0x19c], DEF loc 24.36|24.45 [0x193|0x19c]
OWN-SCP</> SCOPE</scope:2> IND<0>: ELM 6, NAME len:1 loc:30.7|30.7 [0x1b8|0x1b8], TYPE len:5 loc:30.1|30.5 [0x1b2|0x1b6], BODY loc 33.5|37.12 [0x1d5|0x20b], ENC-BODY loc 31.1|38.1 [0x1ba|0x20d], DEF loc 30.1|38.1 [0x1b2|0x20d]
OWN-SCP</scope:2> SCOPE</scope:2> IND<0>: ELM 2, NAME len:1 loc:36.11|36.11 [0x1fb|0x1fb], TYPE len:5 loc:36.5|36.9 [0x1f5|0x1f9], BODY empty, ENC-BODY loc 36.13|36.14 [0x1fd|0x1fe], DEF loc 36.5|36.14 [0x1f5|0x1fe]
OWN-SCP</scope:2> SCOPE</scope:3> IND<0>: ELM 3, NAME len:1 loc:37.11|37.11 [0x20a|0x20a], TYPE len:5 loc:37.5|37.9 [0x204|0x208], BODY empty, ENC-BODY loc 37.12|37.12 [0x20b|0x20b], DEF loc 37.5|37.12 [0x204|0x20b]
OWN-SCP</> SCOPE</:scope> IND<0>: ELM 7, NAME len:5 loc:40.1|40.5 [0x210|0x214], TYPE not present, BODY loc 42.5|42.14 [0x23c|0x245], ENC-BODY loc 40.7|43.1 [0x216|0x247], DEF loc 40.1|43.1 [0x210|0x247]
OWN-SCP</> SCOPE</:1> IND<0>: ELM 8, NAME len:1 loc:46.1|46.1 [0x261|0x261], TYPE not present, BODY loc 46.4|46.23 [0x264|0x277], ENC-BODY loc 46.2|46.24 [0x262|0x278], DEF loc 46.1|46.24 [0x261|0x278]
OWN-SCP</:1> SCOPE</:2> IND<0>: ELM 0, NAME len:1 loc:46.4|46.4 [0x264|0x264], TYPE not present, BODY loc 46.6|46.22 [0x266|0x276], ENC-BODY loc 46.5|46.23 [0x265|0x277], DEF loc 46.4|46.23 [0x264|0x277]
OWN-SCP</:1/:2> SCOPE</:3> IND<0>: ELM 0, NAME len:1 loc:46.6|46.6 [0x266|0x266], TYPE not present, BODY loc 46.8|46.21 [0x268|0x275], ENC-BODY loc 46.7|46.22 [0x267|0x276], DEF loc 46.6|46.22 [0x266|0x276]
OWN-SCP</> SCOPE</:1> IND<1>: ELM 9, NAME len:1 loc:48.1|48.1 [0x27b|0x27b], TYPE not present, BODY loc 49.5|55.2 [0x282|0x2f6], ENC-BODY loc 48.2|55.3 [0x27c|0x2f7], DEF loc 48.1|55.3 [0x27b|0x2f7]
OWN-SCP</:1> SCOPE</:2> IND<1>: ELM 1, NAME len:1 loc:49.5|49.5 [0x282|0x282], TYPE not present, BODY loc 51.9|55.1 [0x292|0x2f5], ENC-BODY loc 50.5|55.2 [0x288|0x2f6], DEF loc 49.5|55.2 [0x282|0x2f6]
OWN-SCP</:1/:2> SCOPE</:3> IND<1>: ELM 1, NAME len:1 loc:51.9|51.9 [0x292|0x292], TYPE not present, BODY loc 53.13|53.35 [0x2c8|0x2de], ENC-BODY loc 51.10|55.1 [0x293|0x2f5], DEF loc 51.9|55.1 [0x292|0x2f5]
OWN-SCP</> SCOPE</:1> IND<2>: ELM 10, NAME len:1 loc:57.1|57.1 [0x2fa|0x2fa], TYPE not present, BODY loc 58.3|69.22 [0x2fe|0x37c], ENC-BODY loc 58.1|70.1 [0x2fc|0x37e], DEF loc 57.1|70.1 [0x2fa|0x37e]
OWN-SCP</:1> SCOPE</:2> IND<2>: ELM 2, NAME len:1 loc:58.3|58.3 [0x2fe|0x2fe], TYPE not present, BODY loc 60.3|68.10 [0x306|0x364], ENC-BODY loc 59.3|68.11 [0x302|0x365], DEF loc 58.3|68.11 [0x2fe|0x365]
OWN-SCP</:1/:2> SCOPE</:3> IND<2>: ELM 2, NAME len:1 loc:60.3|60.3 [0x306|0x306], TYPE not present, BODY loc 62.4|67.13 [0x328|0x358], ENC-BODY loc 62.3|67.14 [0x327|0x359], DEF loc 60.3|67.14 [0x306|0x359]
OWN-SCP</:1/:2/:3> SCOPE</scope:xyz> IND<0>: ELM 4, NAME len:3 loc:67.9|67.11 [0x354|0x356], TYPE len:5 loc:67.3|67.7 [0x34e|0x352], BODY empty, ENC-BODY loc 67.12|67.13 [0x357|0x358], DEF loc 67.3|67.13 [0x34e|0x358]
OWN-SCP</:1@2/:2@0> SCOPE</:3> IND<$>: ELM 1, NAME len:1 loc:68.3|68.3 [0x35d|0x35d], TYPE not present, BODY loc 68.6|68.9 [0x360|0x363], ENC-BODY loc 68.5|68.10 [0x35f|0x364], DEF loc 68.3|68.10 [0x35d|0x364]
OWN-SCP</:1@2/:2@1> SCOPE</:3> IND<0>: ELM 0, NAME len:1 loc:69.6|69.6 [0x36c|0x36c], TYPE not present, BODY loc 69.9|69.12 [0x36f|0x372], ENC-BODY loc 69.8|69.13 [0x36e|0x373], DEF loc 69.6|69.13 [0x36c|0x373]
OWN-SCP</:1@2/:2@1> SCOPE</:3> IND<$>: ELM 1, NAME len:1 loc:69.15|69.15 [0x375|0x375], TYPE not present, BODY loc 69.17|69.20 [0x377|0x37a], ENC-BODY loc 69.16|69.21 [0x376|0x37b], DEF loc 69.15|69.21 [0x375|0x37b]
OWN-SCP</:1> SCOPE</:2> IND<3>: ELM 3, NAME len:1 loc:69.3|69.3 [0x369|0x369], TYPE not present, BODY loc 69.6|69.21 [0x36c|0x37b], ENC-BODY loc 69.5|69.22 [0x36b|0x37c], DEF loc 69.3|69.22 [0x369|0x37c]
OWN-SCP</> SCOPE</scope:3> IND<0>: ELM 11, NAME len:1 loc:73.7|73.7 [0x3bf|0x3bf], TYPE len:5 loc:73.1|73.5 [0x3b9|0x3bd], BODY loc 74.2|75.4 [0x3c4|0x3ce], ENC-BODY loc 73.9|76.1 [0x3c1|0x3d0], DEF loc 73.1|76.1 [0x3b9|0x3d0]
OWN-SCP</> SCOPE</scope:3> IND<$>: ELM 12, NAME len:1 loc:77.7|77.7 [0x3d8|0x3d8], TYPE len:5 loc:77.1|77.5 [0x3d2|0x3d6], BODY loc 77.10|77.18 [0x3db|0x3e3], ENC-BODY loc 77.9|77.19 [0x3da|0x3e4], DEF loc 77.1|77.19 [0x3d2|0x3e4]
