--- Properties info
OWN-SCP</> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:2.1|2.1 [0x10|0x10], VAL not present
OWN-SCP</> PROP<b> IND<0>, val-str "abc": IND:0 ELM:1, NAME len:1 loc:4.1|4.1 [0x2f|0x2f], VAL len 3, loc 4.5|4.7 [0x33|0x35]
OWN-SCP</> PROP<}'"{> IND<0>, val-str "1": IND:0 ELM:2, NAME len:4 loc:7.1|7.8 [0x67|0x6e], VAL len 1, loc 7.12|7.12 [0x72|0x72]
OWN-SCP</> PROP<;"'#> IND<$>, val-str "2": IND:0 ELM:3, NAME len:4 loc:8.1|8.6 [0x75|0x7a], VAL len 1, loc 8.10|8.10 [0x7e|0x7e]
OWN-SCP<untyped scope ': /> PROP<a> IND<0>, val-str "val": IND:0 ELM:0, NAME len:1 loc:11.9|11.9 [0x9d|0x9d], VAL len 3, loc 11.11|11.13 [0x9f|0xa1]
OWN-SCP</scope:1> PROP<a> IND<0>, val-str "xxx": IND:0 ELM:0, NAME len:1 loc:16.5|16.5 [0xd1|0xd1], VAL len 3, loc 16.7|16.9 [0xd3|0xd5]
OWN-SCP</scope:1/scope:2> PROP<a> IND<0>, val-str "yyy   #": IND:0 ELM:0, NAME len:1 loc:20.9|20.9 [0x102|0x102], VAL len 26, loc 20.13|20.38 [0x106|0x11f]
OWN-SCP</scope:1/scope:2> PROP<b> IND<0>, val-str "xxx": IND:0 ELM:1, NAME len:1 loc:21.9|21.9 [0x129|0x129], VAL len 3, loc 21.13|21.15 [0x12d|0x12f]
OWN-SCP</scope:1/scope:2/:xxx> PROP<a> IND<0>, val-long "-11": IND:0 ELM:0, NAME len:1 loc:24.14|24.14 [0x17d|0x17d], VAL len 4, loc 24.18|24.21 [0x181|0x184]
OWN-SCP</scope:1/scope:2/:xxx> PROP<b> IND<0>, val-double "3.141500": IND:0 ELM:1, NAME len:1 loc:24.26|24.26 [0x189|0x189], VAL len 6, loc 24.28|24.33 [0x18b|0x190]
OWN-SCP</scope:1/scope:2/:xxx/d:d> PROP<a> IND<0>, val-str "x": IND:0 ELM:0, NAME len:1 loc:24.41|24.41 [0x198|0x198], VAL len 1, loc 24.43|24.43 [0x19a|0x19a]
OWN-SCP</scope:2> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:33.5|33.5 [0x1d5|0x1d5], VAL not present
OWN-SCP</scope:2> PROP<b> IND<0>, val-str "": IND:0 ELM:1, NAME len:1 loc:33.8|33.8 [0x1d8|0x1d8], VAL not present
OWN-SCP</:scope> PROP<a> IND<0>, val-str "oxarw": IND:0 ELM:0, NAME len:1 loc:43.5|43.5 [0x243|0x243], VAL len 5, loc 43.7|43.14 [0x245|0x24c]
OWN-SCP</:1/:2/:3> PROP<a> IND<0>, val-str "	a	b	c
": IND:0 ELM:0, NAME len:1 loc:47.8|47.8 [0x26f|0x26f], VAL len 7, loc 47.10|47.20 [0x271|0x27b]
OWN-SCP</:1/:2/:3> PROP<b> IND<0>, val-str ""123\;\": IND:0 ELM:1, NAME len:1 loc:54.13|54.13 [0x2cf|0x2cf], VAL len 8, loc 54.15|54.35 [0x2d1|0x2e5]
OWN-SCP</:1/:2/:3> PROP<c> IND<0>, enum "1": IND:0 ELM:2, NAME len:1 loc:63.4|63.4 [0x32f|0x32f], VAL len 4, loc 63.7|63.10 [0x332|0x335]
OWN-SCP</:1/:2/:3> PROP<d> IND<0>, val-str "a b \": IND:0 ELM:3, NAME len:1 loc:64.3|64.3 [0x33a|0x33a], VAL len 5, loc 64.6|66.4 [0x33d|0x346]
OWN-SCP</:1/:2/:3> PROP<e> IND<0>, val-str "x": IND:0 ELM:5, NAME len:1 loc:69.6|69.6 [0x367|0x367], VAL len 1, loc 69.8|69.8 [0x369|0x369]
OWN-SCP</:1/:2/:3> PROP<f> IND<0>, val-str "y": IND:0 ELM:6, NAME len:1 loc:70.9|70.9 [0x376|0x376], VAL len 1, loc 70.11|70.11 [0x378|0x378]
OWN-SCP</:1/:2/:3> PROP<g> IND<0>, val-str "z": IND:0 ELM:7, NAME len:1 loc:70.17|70.17 [0x37e|0x37e], VAL len 1, loc 70.19|70.19 [0x380|0x380]
OWN-SCP</scope:3> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:75.2|75.2 [0x3cb|0x3cb], VAL not present
OWN-SCP</scope:3> PROP<a> IND<1>, val-str "1": IND:1 ELM:1, NAME len:1 loc:75.4|75.4 [0x3cd|0x3cd], VAL len 1, loc 75.6|75.6 [0x3cf|0x3cf]
OWN-SCP</scope:3> PROP<a> IND<2>, val-str "2": IND:2 ELM:2, NAME len:1 loc:76.2|76.2 [0x3d3|0x3d3], VAL len 1, loc 76.4|76.4 [0x3d5|0x3d5]
OWN-SCP</scope:3> PROP<a> IND<3>, val-str "3": IND:3 ELM:3, NAME len:1 loc:78.10|78.10 [0x3e2|0x3e2], VAL len 1, loc 78.12|78.12 [0x3e4|0x3e4]
OWN-SCP</scope:3> PROP<a> IND<$>, val-str "4": IND:4 ELM:4, NAME len:1 loc:78.15|78.15 [0x3e7|0x3e7], VAL len 1, loc 78.17|78.17 [0x3e9|0x3e9]
OWN-SCP</scope:3@$> PROP<a> IND<$>, val-str "4": IND:1 ELM:1, NAME len:1 loc:78.15|78.15 [0x3e7|0x3e7], VAL len 1, loc 78.17|78.17 [0x3e9|0x3e9]
OWN-SCP</> PROP<c> IND<0>, val-str "": IND:0 ELM:13, NAME len:1 loc:85.1|85.1 [0x43c|0x43c], VAL not present

--- Scopes info
OWN-SCP</> SCOPE<': /> IND<$>: IND:0 ELM:4, NAME len:4 loc:11.1|11.6 [0x95|0x9a], TYPE not present, BODY loc 11.9|11.14 [0x9d|0xa2], ENC-BODY loc 11.8|11.15 [0x9c|0xa3], DEF loc 11.1|11.15 [0x95|0xa3]
OWN-SCP</> SCOPE</scope:1> IND<0>: IND:0 ELM:5, NAME len:1 loc:14.5|14.5 [0xb0|0xb0], TYPE len:5 loc:13.1|13.5 [0xa6|0xaa], BODY loc 16.5|25.5 [0xd1|0x1a3], ENC-BODY loc 14.7|26.1 [0xb2|0x1a5], DEF loc 13.1|26.1 [0xa6|0x1a5]
OWN-SCP</scope:1> SCOPE</scope:2> IND<0>: IND:0 ELM:1, NAME len:1 loc:19.11|19.11 [0xf6|0xf6], TYPE len:5 loc:19.5|19.9 [0xf0|0xf4], BODY loc 20.9|24.46 [0x102|0x19d], ENC-BODY loc 19.13|25.5 [0xf8|0x1a3], DEF loc 19.5|25.5 [0xf0|0x1a3]
OWN-SCP</scope:1/scope:2> SCOPE</:xxx> IND<0>: IND:0 ELM:2, NAME len:3 loc:24.9|24.11 [0x178|0x17a], TYPE not present, BODY loc 24.14|24.45 [0x17d|0x19c], ENC-BODY loc 24.13|24.46 [0x17c|0x19d], DEF loc 24.9|24.46 [0x178|0x19d]
OWN-SCP</scope:1/scope:2/:xxx> SCOPE</d:d> IND<0>: IND:0 ELM:2, NAME len:1 loc:24.38|24.38 [0x195|0x195], TYPE len:1 loc:24.36|24.36 [0x193|0x193], BODY loc 24.41|24.44 [0x198|0x19b], ENC-BODY loc 24.40|24.45 [0x197|0x19c], DEF loc 24.36|24.45 [0x193|0x19c]
OWN-SCP</> SCOPE</scope:2> IND<0>: IND:0 ELM:6, NAME len:1 loc:30.7|30.7 [0x1b8|0x1b8], TYPE len:5 loc:30.1|30.5 [0x1b2|0x1b6], BODY loc 33.5|38.5 [0x1d5|0x212], ENC-BODY loc 31.1|39.1 [0x1ba|0x214], DEF loc 30.1|39.1 [0x1b2|0x214]
OWN-SCP</scope:2> SCOPE</scope:2> IND<0>: IND:0 ELM:2, NAME len:1 loc:36.11|36.11 [0x1fb|0x1fb], TYPE len:5 loc:36.5|36.9 [0x1f5|0x1f9], BODY empty, ENC-BODY loc 36.13|36.14 [0x1fd|0x1fe], DEF loc 36.5|36.14 [0x1f5|0x1fe]
OWN-SCP</scope:2> SCOPE</scope:3> IND<0>: IND:0 ELM:3, NAME len:1 loc:37.11|37.11 [0x20a|0x20a], TYPE len:5 loc:37.5|37.9 [0x204|0x208], BODY empty, ENC-BODY loc 37.13|38.5 [0x20c|0x212], DEF loc 37.5|38.5 [0x204|0x212]
OWN-SCP</> SCOPE</:scope> IND<0>: IND:0 ELM:7, NAME len:5 loc:41.1|41.5 [0x217|0x21b], TYPE not present, BODY loc 43.5|43.14 [0x243|0x24c], ENC-BODY loc 41.7|44.1 [0x21d|0x24e], DEF loc 41.1|44.1 [0x217|0x24e]
OWN-SCP</> SCOPE</:1> IND<0>: IND:0 ELM:8, NAME len:1 loc:47.1|47.1 [0x268|0x268], TYPE not present, BODY loc 47.4|47.23 [0x26b|0x27e], ENC-BODY loc 47.2|47.24 [0x269|0x27f], DEF loc 47.1|47.24 [0x268|0x27f]
OWN-SCP</:1> SCOPE</:2> IND<0>: IND:0 ELM:0, NAME len:1 loc:47.4|47.4 [0x26b|0x26b], TYPE not present, BODY loc 47.6|47.22 [0x26d|0x27d], ENC-BODY loc 47.5|47.23 [0x26c|0x27e], DEF loc 47.4|47.23 [0x26b|0x27e]
OWN-SCP</:1/:2> SCOPE</:3> IND<0>: IND:0 ELM:0, NAME len:1 loc:47.6|47.6 [0x26d|0x26d], TYPE not present, BODY loc 47.8|47.21 [0x26f|0x27c], ENC-BODY loc 47.7|47.22 [0x26e|0x27d], DEF loc 47.6|47.22 [0x26d|0x27d]
OWN-SCP</> SCOPE</:1> IND<1>: IND:1 ELM:9, NAME len:1 loc:49.1|49.1 [0x282|0x282], TYPE not present, BODY loc 50.5|56.2 [0x289|0x2fd], ENC-BODY loc 49.2|56.3 [0x283|0x2fe], DEF loc 49.1|56.3 [0x282|0x2fe]
OWN-SCP</:1> SCOPE</:2> IND<1>: IND:1 ELM:1, NAME len:1 loc:50.5|50.5 [0x289|0x289], TYPE not present, BODY loc 52.9|56.1 [0x299|0x2fc], ENC-BODY loc 51.5|56.2 [0x28f|0x2fd], DEF loc 50.5|56.2 [0x289|0x2fd]
OWN-SCP</:1/:2> SCOPE</:3> IND<1>: IND:1 ELM:1, NAME len:1 loc:52.9|52.9 [0x299|0x299], TYPE not present, BODY loc 54.13|54.35 [0x2cf|0x2e5], ENC-BODY loc 52.10|56.1 [0x29a|0x2fc], DEF loc 52.9|56.1 [0x299|0x2fc]
OWN-SCP</> SCOPE</:1> IND<2>: IND:2 ELM:10, NAME len:1 loc:58.1|58.1 [0x301|0x301], TYPE not present, BODY loc 59.3|70.22 [0x305|0x383], ENC-BODY loc 59.1|71.1 [0x303|0x385], DEF loc 58.1|71.1 [0x301|0x385]
OWN-SCP</:1> SCOPE</:2> IND<2>: IND:2 ELM:2, NAME len:1 loc:59.3|59.3 [0x305|0x305], TYPE not present, BODY loc 61.3|69.10 [0x30d|0x36b], ENC-BODY loc 60.3|69.11 [0x309|0x36c], DEF loc 59.3|69.11 [0x305|0x36c]
