--- Properties info
OWN-SCP</> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:2.1|2.1 [0x11|0x11], VAL not present
OWN-SCP</> PROP<b> IND<0>, val-str "abc": ELM 1, NAME len:1 loc:4.1|4.1 [0x32|0x32], VAL len 3, loc 4.5|4.7 [0x36|0x38]
OWN-SCP</> PROP<}'"{> IND<0>, val-str "1": ELM 2, NAME len:4 loc:7.1|7.8 [0x6d|0x74], VAL len 1, loc 7.12|7.12 [0x78|0x78]
OWN-SCP</> PROP<;"'#> IND<$>, val-str "2": ELM 3, NAME len:4 loc:8.1|8.6 [0x7c|0x81], VAL len 1, loc 8.10|8.10 [0x85|0x85]
OWN-SCP<untyped scope ': /> PROP<a> IND<0>, val-str "val": ELM 0, NAME len:1 loc:11.9|11.9 [0xa7|0xa7], VAL len 3, loc 11.11|11.13 [0xa9|0xab]
OWN-SCP</scope:1> PROP<a> IND<0>, val-str "xxx": ELM 0, NAME len:1 loc:16.5|16.5 [0xe0|0xe0], VAL len 3, loc 16.7|16.9 [0xe2|0xe4]
OWN-SCP</scope:1/scope:2> PROP<a> IND<0>, val-str "yyy   #": ELM 0, NAME len:1 loc:20.9|20.9 [0x115|0x115], VAL len 26, loc 20.13|20.38 [0x119|0x132]
OWN-SCP</scope:1/scope:2> PROP<b> IND<0>, val-str "xxx": ELM 1, NAME len:1 loc:21.9|21.9 [0x13d|0x13d], VAL len 3, loc 21.13|21.15 [0x141|0x143]
OWN-SCP</scope:1/scope:2/:xxx> PROP<a> IND<0>, val-long "-11": ELM 0, NAME len:1 loc:24.14|24.14 [0x194|0x194], VAL len 4, loc 24.18|24.21 [0x198|0x19b]
OWN-SCP</scope:1/scope:2/:xxx> PROP<b> IND<0>, val-double "3.141500": ELM 1, NAME len:1 loc:24.26|24.26 [0x1a0|0x1a0], VAL len 6, loc 24.28|24.33 [0x1a2|0x1a7]
OWN-SCP</scope:1/scope:2/:xxx/d:d> PROP<a> IND<0>, val-str "x": ELM 0, NAME len:1 loc:24.41|24.41 [0x1af|0x1af], VAL len 1, loc 24.43|24.43 [0x1b1|0x1b1]
OWN-SCP</scope:2> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:33.5|33.5 [0x1f5|0x1f5], VAL not present
OWN-SCP</scope:2> PROP<b> IND<0>, val-str "": ELM 1, NAME len:1 loc:33.8|33.8 [0x1f8|0x1f8], VAL not present
OWN-SCP</:scope> PROP<a> IND<0>, val-str "oxarw": ELM 0, NAME len:1 loc:42.5|42.5 [0x265|0x265], VAL len 5, loc 42.7|42.14 [0x267|0x26e]
OWN-SCP</:1/:2/:3> PROP<a> IND<0>, val-str "	a	b	c
": ELM 0, NAME len:1 loc:46.8|46.8 [0x295|0x295], VAL len 7, loc 46.10|46.20 [0x297|0x2a1]
OWN-SCP</:1/:2/:3> PROP<b> IND<0>, val-str ""123\;\": ELM 1, NAME len:1 loc:53.13|53.13 [0x2fc|0x2fc], VAL len 8, loc 53.15|53.35 [0x2fe|0x312]
OWN-SCP</:1/:2/:3> PROP<c> IND<0>, enum "1": ELM 2, NAME len:1 loc:62.4|62.4 [0x365|0x365], VAL len 4, loc 62.7|62.10 [0x368|0x36b]
OWN-SCP</:1/:2/:3> PROP<d> IND<0>, val-str "a b \": ELM 3, NAME len:1 loc:63.3|63.3 [0x371|0x371], VAL len 5, loc 63.6|65.4 [0x374|0x37f]
OWN-SCP</:1/:2/:3> PROP<e> IND<0>, val-str "x": ELM 5, NAME len:1 loc:68.6|68.6 [0x3a3|0x3a3], VAL len 1, loc 68.8|68.8 [0x3a5|0x3a5]
OWN-SCP</:1/:2/:3> PROP<f> IND<0>, val-str "y": ELM 6, NAME len:1 loc:69.9|69.9 [0x3b3|0x3b3], VAL len 1, loc 69.11|69.11 [0x3b5|0x3b5]
OWN-SCP</:1/:2/:3> PROP<g> IND<0>, val-str "z": ELM 7, NAME len:1 loc:69.17|69.17 [0x3bb|0x3bb], VAL len 1, loc 69.19|69.19 [0x3bd|0x3bd]
OWN-SCP</scope:3> PROP<a> IND<0>, val-str "": ELM 0, NAME len:1 loc:74.2|74.2 [0x40d|0x40d], VAL not present
OWN-SCP</scope:3> PROP<a> IND<1>, val-str "1": ELM 1, NAME len:1 loc:74.4|74.4 [0x40f|0x40f], VAL len 1, loc 74.6|74.6 [0x411|0x411]
OWN-SCP</scope:3> PROP<a> IND<2>, val-str "2": ELM 2, NAME len:1 loc:75.2|75.2 [0x416|0x416], VAL len 1, loc 75.4|75.4 [0x418|0x418]
OWN-SCP</scope:3> PROP<a> IND<3>, val-str "3": ELM 3, NAME len:1 loc:77.10|77.10 [0x427|0x427], VAL len 1, loc 77.12|77.12 [0x429|0x429]
OWN-SCP</scope:3> PROP<a> IND<$>, val-str "4": ELM 4, NAME len:1 loc:77.15|77.15 [0x42c|0x42c], VAL len 1, loc 77.17|77.17 [0x42e|0x42e]
OWN-SCP</scope:3@$> PROP<a> IND<$>, val-str "4": ELM 1, NAME len:1 loc:77.15|77.15 [0x42c|0x42c], VAL len 1, loc 77.17|77.17 [0x42e|0x42e]
OWN-SCP</> PROP<c> IND<0>, val-str "": ELM 13, NAME len:1 loc:84.1|84.1 [0x488|0x488], VAL not present

--- Scopes info
OWN-SCP</> SCOPE<': /> IND<$>: ELM 4, NAME len:4 loc:11.1|11.6 [0x9f|0xa4], TYPE not present, BODY loc 11.9|11.14 [0xa7|0xac], ENC-BODY loc 11.8|11.15 [0xa6|0xad], DEF loc 11.1|11.15 [0x9f|0xad]
OWN-SCP</> SCOPE</scope:1> IND<0>: ELM 5, NAME len:1 loc:14.5|14.5 [0xbd|0xbd], TYPE len:5 loc:13.1|13.5 [0xb2|0xb6], BODY loc 16.5|25.5 [0xe0|0x1bb], ENC-BODY loc 14.7|26.1 [0xbf|0x1be], DEF loc 13.1|26.1 [0xb2|0x1be]
OWN-SCP</scope:1> SCOPE</scope:2> IND<0>: ELM 1, NAME len:1 loc:19.11|19.11 [0x108|0x108], TYPE len:5 loc:19.5|19.9 [0x102|0x106], BODY loc 20.9|24.46 [0x115|0x1b4], ENC-BODY loc 19.13|25.5 [0x10a|0x1bb], DEF loc 19.5|25.5 [0x102|0x1bb]
OWN-SCP</scope:1/scope:2> SCOPE</:xxx> IND<0>: ELM 2, NAME len:3 loc:24.9|24.11 [0x18f|0x191], TYPE not present, BODY loc 24.14|24.45 [0x194|0x1b3], ENC-BODY loc 24.13|24.46 [0x193|0x1b4], DEF loc 24.9|24.46 [0x18f|0x1b4]
OWN-SCP</scope:1/scope:2/:xxx> SCOPE</d:d> IND<0>: ELM 2, NAME len:1 loc:24.38|24.38 [0x1ac|0x1ac], TYPE len:1 loc:24.36|24.36 [0x1aa|0x1aa], BODY loc 24.41|24.44 [0x1af|0x1b2], ENC-BODY loc 24.40|24.45 [0x1ae|0x1b3], DEF loc 24.36|24.45 [0x1aa|0x1b3]
OWN-SCP</> SCOPE</scope:2> IND<0>: ELM 6, NAME len:1 loc:30.7|30.7 [0x1d5|0x1d5], TYPE len:5 loc:30.1|30.5 [0x1cf|0x1d3], BODY loc 33.5|37.12 [0x1f5|0x22f], ENC-BODY loc 31.1|38.1 [0x1d8|0x232], DEF loc 30.1|38.1 [0x1cf|0x232]
OWN-SCP</scope:2> SCOPE</scope:2> IND<0>: ELM 2, NAME len:1 loc:36.11|36.11 [0x21e|0x21e], TYPE len:5 loc:36.5|36.9 [0x218|0x21c], BODY empty, ENC-BODY loc 36.13|36.14 [0x220|0x221], DEF loc 36.5|36.14 [0x218|0x221]
OWN-SCP</scope:2> SCOPE</scope:3> IND<0>: ELM 3, NAME len:1 loc:37.11|37.11 [0x22e|0x22e], TYPE len:5 loc:37.5|37.9 [0x228|0x22c], BODY empty, ENC-BODY loc 37.12|37.12 [0x22f|0x22f], DEF loc 37.5|37.12 [0x228|0x22f]
OWN-SCP</> SCOPE</:scope> IND<0>: ELM 7, NAME len:5 loc:40.1|40.5 [0x237|0x23b], TYPE not present, BODY loc 42.5|42.14 [0x265|0x26e], ENC-BODY loc 40.7|43.1 [0x23d|0x271], DEF loc 40.1|43.1 [0x237|0x271]
OWN-SCP</> SCOPE</:1> IND<0>: ELM 8, NAME len:1 loc:46.1|46.1 [0x28e|0x28e], TYPE not present, BODY loc 46.4|46.23 [0x291|0x2a4], ENC-BODY loc 46.2|46.24 [0x28f|0x2a5], DEF loc 46.1|46.24 [0x28e|0x2a5]
OWN-SCP</:1> SCOPE</:2> IND<0>: ELM 0, NAME len:1 loc:46.4|46.4 [0x291|0x291], TYPE not present, BODY loc 46.6|46.22 [0x293|0x2a3], ENC-BODY loc 46.5|46.23 [0x292|0x2a4], DEF loc 46.4|46.23 [0x291|0x2a4]
OWN-SCP</:1/:2> SCOPE</:3> IND<0>: ELM 0, NAME len:1 loc:46.6|46.6 [0x293|0x293], TYPE not present, BODY loc 46.8|46.21 [0x295|0x2a2], ENC-BODY loc 46.7|46.22 [0x294|0x2a3], DEF loc 46.6|46.22 [0x293|0x2a3]
OWN-SCP</> SCOPE</:1> IND<1>: ELM 9, NAME len:1 loc:48.1|48.1 [0x2aa|0x2aa], TYPE not present, BODY loc 49.5|55.2 [0x2b2|0x32c], ENC-BODY loc 48.2|55.3 [0x2ab|0x32d], DEF loc 48.1|55.3 [0x2aa|0x32d]
OWN-SCP</:1> SCOPE</:2> IND<1>: ELM 1, NAME len:1 loc:49.5|49.5 [0x2b2|0x2b2], TYPE not present, BODY loc 51.9|55.1 [0x2c4|0x32b], ENC-BODY loc 50.5|55.2 [0x2b9|0x32c], DEF loc 49.5|55.2 [0x2b2|0x32c]
OWN-SCP</:1/:2> SCOPE</:3> IND<1>: ELM 1, NAME len:1 loc:51.9|51.9 [0x2c4|0x2c4], TYPE not present, BODY loc 53.13|53.35 [0x2fc|0x312], ENC-BODY loc 51.10|55.1 [0x2c5|0x32b], DEF loc 51.9|55.1 [0x2c4|0x32b]
OWN-SCP</> SCOPE</:1> IND<2>: ELM 10, NAME len:1 loc:57.1|57.1 [0x332|0x332], TYPE not present, BODY loc 58.3|69.22 [0x337|0x3c0], ENC-BODY loc 58.1|70.1 [0x335|0x3c3], DEF loc 57.1|70.1 [0x332|0x3c3]
