--- Properties info
OWN-SCP</> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:2.1|2.1 [0x11|0x11], VAL not present
OWN-SCP</> PROP<b> IND<0>, val-str "abc": IND:0 ELM:1, NAME len:1 loc:4.1|4.1 [0x32|0x32], VAL len 3, loc 4.5|4.7 [0x36|0x38]
OWN-SCP</> PROP<}'"{> IND<0>, val-str "1": IND:0 ELM:2, NAME len:4 loc:7.1|7.8 [0x6d|0x74], VAL len 1, loc 7.12|7.12 [0x78|0x78]
OWN-SCP</> PROP<;"'#> IND<$>, val-str "2": IND:0 ELM:3, NAME len:4 loc:8.1|8.6 [0x7c|0x81], VAL len 1, loc 8.10|8.10 [0x85|0x85]
OWN-SCP<untyped scope ': /> PROP<a> IND<0>, val-str "val": IND:0 ELM:0, NAME len:1 loc:11.9|11.9 [0xa7|0xa7], VAL len 3, loc 11.11|11.13 [0xa9|0xab]
OWN-SCP</scope:1> PROP<a> IND<0>, val-str "xxx": IND:0 ELM:0, NAME len:1 loc:16.5|16.5 [0xe0|0xe0], VAL len 3, loc 16.7|16.9 [0xe2|0xe4]
OWN-SCP</scope:1/scope:2> PROP<a> IND<0>, val-str "yyy   #": IND:0 ELM:0, NAME len:1 loc:20.9|20.9 [0x115|0x115], VAL len 26, loc 20.13|20.38 [0x119|0x132]
OWN-SCP</scope:1/scope:2> PROP<b> IND<0>, val-str "xxx": IND:0 ELM:1, NAME len:1 loc:21.9|21.9 [0x13d|0x13d], VAL len 3, loc 21.13|21.15 [0x141|0x143]
OWN-SCP</scope:1/scope:2/:xxx> PROP<a> IND<0>, val-long "-11": IND:0 ELM:0, NAME len:1 loc:24.14|24.14 [0x194|0x194], VAL len 4, loc 24.18|24.21 [0x198|0x19b]
OWN-SCP</scope:1/scope:2/:xxx> PROP<b> IND<0>, val-double "3.141500": IND:0 ELM:1, NAME len:1 loc:24.26|24.26 [0x1a0|0x1a0], VAL len 6, loc 24.28|24.33 [0x1a2|0x1a7]
OWN-SCP</scope:1/scope:2/:xxx/d:d> PROP<a> IND<0>, val-str "x": IND:0 ELM:0, NAME len:1 loc:24.41|24.41 [0x1af|0x1af], VAL len 1, loc 24.43|24.43 [0x1b1|0x1b1]
OWN-SCP</scope:2> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:33.5|33.5 [0x1f5|0x1f5], VAL not present
OWN-SCP</scope:2> PROP<b> IND<0>, val-str "": IND:0 ELM:1, NAME len:1 loc:33.8|33.8 [0x1f8|0x1f8], VAL not present
OWN-SCP</:scope> PROP<a> IND<0>, val-str "oxarw": IND:0 ELM:0, NAME len:1 loc:43.5|43.5 [0x26d|0x26d], VAL len 5, loc 43.7|43.14 [0x26f|0x276]
OWN-SCP</:1/:2/:3> PROP<a> IND<0>, val-str "	a	b	c
": IND:0 ELM:0, NAME len:1 loc:47.8|47.8 [0x29d|0x29d], VAL len 7, loc 47.10|47.20 [0x29f|0x2a9]
OWN-SCP</:1/:2/:3> PROP<b> IND<0>, val-str ""123\;\": IND:0 ELM:1, NAME len:1 loc:54.13|54.13 [0x304|0x304], VAL len 8, loc 54.15|54.35 [0x306|0x31a]
OWN-SCP</:1/:2/:3> PROP<c> IND<0>, enum "1": IND:0 ELM:2, NAME len:1 loc:63.4|63.4 [0x36d|0x36d], VAL len 4, loc 63.7|63.10 [0x370|0x373]
OWN-SCP</:1/:2/:3> PROP<d> IND<0>, val-str "a b \": IND:0 ELM:3, NAME len:1 loc:64.3|64.3 [0x379|0x379], VAL len 5, loc 64.6|66.4 [0x37c|0x387]
OWN-SCP</:1/:2/:3> PROP<e> IND<0>, val-str "x": IND:0 ELM:5, NAME len:1 loc:69.6|69.6 [0x3ab|0x3ab], VAL len 1, loc 69.8|69.8 [0x3ad|0x3ad]
OWN-SCP</:1/:2/:3> PROP<f> IND<0>, val-str "y": IND:0 ELM:6, NAME len:1 loc:70.9|70.9 [0x3bb|0x3bb], VAL len 1, loc 70.11|70.11 [0x3bd|0x3bd]
OWN-SCP</:1/:2/:3> PROP<g> IND<0>, val-str "z": IND:0 ELM:7, NAME len:1 loc:70.17|70.17 [0x3c3|0x3c3], VAL len 1, loc 70.19|70.19 [0x3c5|0x3c5]
OWN-SCP</scope:3> PROP<a> IND<0>, val-str "": IND:0 ELM:0, NAME len:1 loc:75.2|75.2 [0x415|0x415], VAL not present
OWN-SCP</scope:3> PROP<a> IND<1>, val-str "1": IND:1 ELM:1, NAME len:1 loc:75.4|75.4 [0x417|0x417], VAL len 1, loc 75.6|75.6 [0x419|0x419]
OWN-SCP</scope:3> PROP<a> IND<2>, val-str "2": IND:2 ELM:2, NAME len:1 loc:76.2|76.2 [0x41e|0x41e], VAL len 1, loc 76.4|76.4 [0x420|0x420]
OWN-SCP</scope:3> PROP<a> IND<3>, val-str "3": IND:3 ELM:3, NAME len:1 loc:78.10|78.10 [0x42f|0x42f], VAL len 1, loc 78.12|78.12 [0x431|0x431]
OWN-SCP</scope:3> PROP<a> IND<$>, val-str "4": IND:4 ELM:4, NAME len:1 loc:78.15|78.15 [0x434|0x434], VAL len 1, loc 78.17|78.17 [0x436|0x436]
OWN-SCP</scope:3@$> PROP<a> IND<$>, val-str "4": IND:1 ELM:1, NAME len:1 loc:78.15|78.15 [0x434|0x434], VAL len 1, loc 78.17|78.17 [0x436|0x436]
OWN-SCP</> PROP<c> IND<0>, val-str "": IND:0 ELM:13, NAME len:1 loc:85.1|85.1 [0x490|0x490], VAL not present

--- Scopes info
OWN-SCP</> SCOPE<': /> IND<$>: IND:0 ELM:4, NAME len:4 loc:11.1|11.6 [0x9f|0xa4], TYPE not present, BODY loc 11.9|11.14 [0xa7|0xac], ENC-BODY loc 11.8|11.15 [0xa6|0xad], DEF loc 11.1|11.15 [0x9f|0xad]
OWN-SCP</> SCOPE</scope:1> IND<0>: IND:0 ELM:5, NAME len:1 loc:14.5|14.5 [0xbd|0xbd], TYPE len:5 loc:13.1|13.5 [0xb2|0xb6], BODY loc 16.5|25.5 [0xe0|0x1bb], ENC-BODY loc 14.7|26.1 [0xbf|0x1be], DEF loc 13.1|26.1 [0xb2|0x1be]
OWN-SCP</scope:1> SCOPE</scope:2> IND<0>: IND:0 ELM:1, NAME len:1 loc:19.11|19.11 [0x108|0x108], TYPE len:5 loc:19.5|19.9 [0x102|0x106], BODY loc 20.9|24.46 [0x115|0x1b4], ENC-BODY loc 19.13|25.5 [0x10a|0x1bb], DEF loc 19.5|25.5 [0x102|0x1bb]
OWN-SCP</scope:1/scope:2> SCOPE</:xxx> IND<0>: IND:0 ELM:2, NAME len:3 loc:24.9|24.11 [0x18f|0x191], TYPE not present, BODY loc 24.14|24.45 [0x194|0x1b3], ENC-BODY loc 24.13|24.46 [0x193|0x1b4], DEF loc 24.9|24.46 [0x18f|0x1b4]
OWN-SCP</scope:1/scope:2/:xxx> SCOPE</d:d> IND<0>: IND:0 ELM:2, NAME len:1 loc:24.38|24.38 [0x1ac|0x1ac], TYPE len:1 loc:24.36|24.36 [0x1aa|0x1aa], BODY loc 24.41|24.44 [0x1af|0x1b2], ENC-BODY loc 24.40|24.45 [0x1ae|0x1b3], DEF loc 24.36|24.45 [0x1aa|0x1b3]
OWN-SCP</> SCOPE</scope:2> IND<0>: IND:0 ELM:6, NAME len:1 loc:30.7|30.7 [0x1d5|0x1d5], TYPE len:5 loc:30.1|30.5 [0x1cf|0x1d3], BODY loc 33.5|38.5 [0x1f5|0x237], ENC-BODY loc 31.1|39.1 [0x1d8|0x23a], DEF loc 30.1|39.1 [0x1cf|0x23a]
OWN-SCP</scope:2> SCOPE</scope:2> IND<0>: IND:0 ELM:2, NAME len:1 loc:36.11|36.11 [0x21e|0x21e], TYPE len:5 loc:36.5|36.9 [0x218|0x21c], BODY empty, ENC-BODY loc 36.13|36.14 [0x220|0x221], DEF loc 36.5|36.14 [0x218|0x221]
OWN-SCP</scope:2> SCOPE</scope:3> IND<0>: IND:0 ELM:3, NAME len:1 loc:37.11|37.11 [0x22e|0x22e], TYPE len:5 loc:37.5|37.9 [0x228|0x22c], BODY empty, ENC-BODY loc 37.13|38.5 [0x230|0x237], DEF loc 37.5|38.5 [0x228|0x237]
OWN-SCP</> SCOPE</:scope> IND<0>: IND:0 ELM:7, NAME len:5 loc:41.1|41.5 [0x23f|0x243], TYPE not present, BODY loc 43.5|43.14 [0x26d|0x276], ENC-BODY loc 41.7|44.1 [0x245|0x279], DEF loc 41.1|44.1 [0x23f|0x279]
OWN-SCP</> SCOPE</:1> IND<0>: IND:0 ELM:8, NAME len:1 loc:47.1|47.1 [0x296|0x296], TYPE not present, BODY loc 47.4|47.23 [0x299|0x2ac], ENC-BODY loc 47.2|47.24 [0x297|0x2ad], DEF loc 47.1|47.24 [0x296|0x2ad]
OWN-SCP</:1> SCOPE</:2> IND<0>: IND:0 ELM:0, NAME len:1 loc:47.4|47.4 [0x299|0x299], TYPE not present, BODY loc 47.6|47.22 [0x29b|0x2ab], ENC-BODY loc 47.5|47.23 [0x29a|0x2ac], DEF loc 47.4|47.23 [0x299|0x2ac]
OWN-SCP</:1/:2> SCOPE</:3> IND<0>: IND:0 ELM:0, NAME len:1 loc:47.6|47.6 [0x29b|0x29b], TYPE not present, BODY loc 47.8|47.21 [0x29d|0x2aa], ENC-BODY loc 47.7|47.22 [0x29c|0x2ab], DEF loc 47.6|47.22 [0x29b|0x2ab]
OWN-SCP</> SCOPE</:1> IND<1>: IND:1 ELM:9, NAME len:1 loc:49.1|49.1 [0x2b2|0x2b2], TYPE not present, BODY loc 50.5|56.2 [0x2ba|0x334], ENC-BODY loc 49.2|56.3 [0x2b3|0x335], DEF loc 49.1|56.3 [0x2b2|0x335]
OWN-SCP</:1> SCOPE</:2> IND<1>: IND:1 ELM:1, NAME len:1 loc:50.5|50.5 [0x2ba|0x2ba], TYPE not present, BODY loc 52.9|56.1 [0x2cc|0x333], ENC-BODY loc 51.5|56.2 [0x2c1|0x334], DEF loc 50.5|56.2 [0x2ba|0x334]
OWN-SCP</:1/:2> SCOPE</:3> IND<1>: IND:1 ELM:1, NAME len:1 loc:52.9|52.9 [0x2cc|0x2cc], TYPE not present, BODY loc 54.13|54.35 [0x304|0x31a], ENC-BODY loc 52.10|56.1 [0x2cd|0x333], DEF loc 52.9|56.1 [0x2cc|0x333]
OWN-SCP</> SCOPE</:1> IND<2>: IND:2 ELM:10, NAME len:1 loc:58.1|58.1 [0x33a|0x33a], TYPE not present, BODY loc 59.3|70.22 [0x33f|0x3c8], ENC-BODY loc 59.1|71.1 [0x33d|0x3cb], DEF loc 58.1|71.1 [0x33a|0x3cb]
OWN-SCP</:1> SCOPE</:2> IND<2>: IND:2 ELM:2, NAME len:1 loc:59.3|59.3 [0x33f|0x33f], TYPE not present, BODY loc 61.3|69.10 [0x349|0x3af], ENC-BODY loc 60.3|69.11 [0x344|0x3b0], DEF loc 59.3|69.11 [0x33f|0x3b0]
